nyc,bj,la,london,moscow,vancouver,mexico,sao_paolo,athens,baghdad,bangkok,syndey
16:00,05:00,13:00,21:00,00:00,13:00,15:00,18:00,23:00,00:00,04:00,08:00
15:40,04:40,12:40,20:40,23:40,12:40,14:40,17:40,22:40,23:40,03:40,07:40
18:40,07:40,15:40,23:40,02:40,15:40,17:40,20:40,01:40,02:40,06:40,10:40
17:00,06:00,14:00,22:00,01:00,14:00,16:00,19:00,00:00,01:00,05:00,09:00
14:25,03:25,11:25,19:25,22:25,11:25,13:25,16:25,21:25,22:25,02:25,06:25
15:40,04:40,12:40,20:40,23:40,12:40,14:40,17:40,22:40,23:40,03:40,07:40
11:25,00:25,08:25,16:25,19:25,08:25,10:25,13:25,18:25,19:25,23:25,03:25
15:55,04:55,12:55,20:55,23:55,12:55,14:55,17:55,22:55,23:55,03:55,07:55
09:55,22:55,06:55,14:55,17:55,06:55,08:55,11:55,16:55,17:55,21:55,01:55
15:55,04:55,12:55,20:55,23:55,12:55,14:55,17:55,22:55,23:55,03:55,07:55
15:55,04:55,12:55,20:55,23:55,12:55,14:55,17:55,22:55,23:55,03:55,07:55
09:55,22:55,06:55,14:55,17:55,06:55,08:55,11:55,16:55,17:55,21:55,01:55
14:25,03:25,11:25,19:25,22:25,11:25,13:25,16:25,21:25,22:25,02:25,06:25
18:00,07:00,15:00,23:00,02:00,15:00,17:00,20:00,01:00,02:00,06:00,10:00
19:25,08:25,16:25,00:25,03:25,16:25,18:25,21:25,02:25,03:25,07:25,11:25
09:55,22:55,06:55,14:55,17:55,06:55,08:55,11:55,16:55,17:55,21:55,01:55
12:55,01:55,09:55,17:55,20:55,09:55,11:55,14:55,19:55,20:55,00:55,04:55
14:25,03:25,11:25,19:25,22:25,11:25,13:25,16:25,21:25,22:25,02:25,06:25
14:25,03:25,11:25,19:25,22:25,11:25,13:25,16:25,21:25,22:25,02:25,06:25
15:55,04:55,12:55,20:55,23:55,12:55,14:55,17:55,22:55,23:55,03:55,07:55
15:55,04:55,12:55,20:55,23:55,12:55,14:55,17:55,22:55,23:55,03:55,07:55
18:55,07:55,15:55,23:55,02:55,15:55,17:55,20:55,01:55,02:55,06:55,10:55
18:55,07:55,15:55,23:55,02:55,15:55,17:55,20:55,01:55,02:55,06:55,10:55
18:55,07:55,15:55,23:55,02:55,15:55,17:55,20:55,01:55,02:55,06:55,10:55
17:25,06:25,14:25,22:25,01:25,14:25,16:25,19:25,00:25,01:25,05:25,09:25
11:25,00:25,08:25,16:25,19:25,08:25,10:25,13:25,18:25,19:25,23:25,03:25
17:25,06:25,14:25,22:25,01:25,14:25,16:25,19:25,00:25,01:25,05:25,09:25
12:55,01:55,09:55,17:55,20:55,09:55,11:55,14:55,19:55,20:55,00:55,04:55
20:25,09:25,17:25,01:25,04:25,17:25,19:25,22:25,03:25,04:25,08:25,12:25
22:25,11:25,19:25,03:25,06:25,19:25,21:25,00:25,05:25,06:25,10:25,14:25
12:55,01:55,09:55,17:55,20:55,09:55,11:55,14:55,19:55,20:55,00:55,04:55
09:55,22:55,06:55,14:55,17:55,06:55,08:55,11:55,16:55,17:55,21:55,01:55
11:25,00:25,08:25,16:25,19:25,08:25,10:25,13:25,18:25,19:25,23:25,03:25
12:55,01:55,09:55,17:55,20:55,09:55,11:55,14:55,19:55,20:55,00:55,04:55
15:55,04:55,12:55,20:55,23:55,12:55,14:55,17:55,22:55,23:55,03:55,07:55
14:25,03:25,11:25,19:25,22:25,11:25,13:25,16:25,21:25,22:25,02:25,06:25
17:25,06:25,14:25,22:25,01:25,14:25,16:25,19:25,00:25,01:25,05:25,09:25
18:55,07:55,15:55,23:55,02:55,15:55,17:55,20:55,01:55,02:55,06:55,10:55
09:55,22:55,06:55,14:55,17:55,06:55,08:55,11:55,16:55,17:55,21:55,01:55
11:25,00:25,08:25,16:25,19:25,08:25,10:25,13:25,18:25,19:25,23:25,03:25
11:25,00:25,08:25,16:25,19:25,08:25,10:25,13:25,18:25,19:25,23:25,03:25
11:25,00:25,08:25,16:25,19:25,08:25,10:25,13:25,18:25,19:25,23:25,03:25
12:55,01:55,09:55,17:55,20:55,09:55,11:55,14:55,19:55,20:55,00:55,04:55
14:25,03:25,11:25,19:25,22:25,11:25,13:25,16:25,21:25,22:25,02:25,06:25
14:25,03:25,11:25,19:25,22:25,11:25,13:25,16:25,21:25,22:25,02:25,06:25
14:25,03:25,11:25,19:25,22:25,11:25,13:25,16:25,21:25,22:25,02:25,06:25
15:55,04:55,12:55,20:55,23:55,12:55,14:55,17:55,22:55,23:55,03:55,07:55
17:25,06:25,14:25,22:25,01:25,14:25,16:25,19:25,00:25,01:25,05:25,09:25
17:25,06:25,14:25,22:25,01:25,14:25,16:25,19:25,00:25,01:25,05:25,09:25
17:25,06:25,14:25,22:25,01:25,14:25,16:25,19:25,00:25,01:25,05:25,09:25
18:55,07:55,15:55,23:55,02:55,15:55,17:55,20:55,01:55,02:55,06:55,10:55
21:25,10:25,18:25,02:25,05:25,18:25,20:25,23:25,04:25,05:25,09:25,13:25
11:25,00:25,08:25,16:25,19:25,08:25,10:25,13:25,18:25,19:25,23:25,03:25
14:25,03:25,11:25,19:25,22:25,11:25,13:25,16:25,21:25,22:25,02:25,06:25
14:25,03:25,11:25,19:25,22:25,11:25,13:25,16:25,21:25,22:25,02:25,06:25
14:40,03:40,11:40,19:40,22:40,11:40,13:40,16:40,21:40,22:40,02:40,06:40
17:25,06:25,14:25,22:25,01:25,14:25,16:25,19:25,00:25,01:25,05:25,09:25
18:55,07:55,15:55,23:55,02:55,15:55,17:55,20:55,01:55,02:55,06:55,10:55
08:25,21:25,05:25,13:25,16:25,05:25,07:25,10:25,15:25,16:25,20:25,00:25
12:55,01:55,09:55,17:55,20:55,09:55,11:55,14:55,19:55,20:55,00:55,04:55
17:25,06:25,14:25,22:25,01:25,14:25,16:25,19:25,00:25,01:25,05:25,09:25
11:25,00:25,08:25,16:25,19:25,08:25,10:25,13:25,18:25,19:25,23:25,03:25
