npbysem,hour
1,8
1,10
1,10
1,0
1,0
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,8
1,8
1,8
1,8
1,8
1,8
1,10
1,10
1,8
1,10
1,0
