npbysem,hour
3,1
3,1
3,4
3,6
3,6
3,1
3,1
3,0
3,4
3,3
3,3
3,6
3,4
3,3
3,0
3,4
3,0
3,4
3,4
3,22
3,0
3,5
3,0
3,3
3,1
3,1
3,5
3,7
3,3
3,5
3,1
3,1
3,7
3,7
3,5
3,4
3,7
3,7
3,1
3,1
3,7
3,5
3,5
3,7
3,5
3,1
3,1
3,5
3,23
3,7
3,7
3,7
3,3
3,5
3,5
3,1
3,3
3,7
3,4
3,3
3,0
3,1
3,6
3,0
3,0
3,1
3,6
3,1
3,1
3,6
3,6
3,6
3,0
3,6
3,7
3,7
3,23
3,3
3,0
3,1
3,7
3,7
3,7
3,2
3,23
3,3
3,2
3,7
3,23
3,6
3,2
3,2
3,6
3,2
3,6
3,2
3,6
3,6
3,3
3,7
3,7
3,3
3,4
3,5
3,5
3,1
3,1
3,8
3,23
3,7
3,6
3,7
3,7
3,23
3,5
3,23
3,1
3,23
3,23
3,23
3,6
3,7
3,7
3,0
3,5
3,1
3,23
3,9
3,1
3,1
3,3
3,7
3,5
3,23
3,1
3,1
3,0
3,0
3,1
3,4
3,3
3,3
3,0
3,0
3,4
3,1
3,4
3,4
3,1
3,3
3,1
3,3
3,3
3,0
3,0
3,22
3,1
3,3
3,22
3,3
3,8
3,1
3,1
3,0
3,3
3,4
3,0
3,3
3,23
3,3
3,1
3,3
3,0
3,13
3,14
3,15
3,16
3,17
3,18
3,12
4,8
4,1
4,1
4,9
4,8
4,0
4,22
4,0
4,8
4,2
4,12
4,3
4,4
4,7
4,1
4,3
4,9
4,3
4,6
4,9
4,6
4,3
4,3
4,3
4,3
4,1
4,4
4,6
4,1
4,1
4,9
4,3
4,3
4,5
4,1
4,7
4,9
4,3
4,1
4,5
4,1
4,0
4,4
4,3
4,0
4,0
4,22
4,22
4,6
4,6
4,6
4,6
4,6
4,4
4,22
4,3
4,5
4,1
4,3
4,0
4,0
4,0
4,4
4,3
4,5
4,9
4,1
4,1
4,6
4,6
4,3
4,3
4,4
4,3
4,3
4,4
4,1
4,3
4,22
4,3
4,4
4,0
4,1
4,1
4,6
4,1
4,0
4,0
4,6
4,4
4,1
4,7
4,3
4,5
4,5
4,4
4,7
4,2
4,5
4,5
4,3
4,1
4,1
4,6
4,1
4,4
4,4
4,19
4,1
4,5
4,4
4,7
4,7
4,5
4,0
4,5
4,23
4,23
4,2
4,2
4,5
4,8
4,10
4,2
4,5
4,21
4,3
4,2
4,5
4,5
4,0
4,5
4,5
4,1
4,5
4,10
4,1
4,1
4,5
4,0
4,1
4,22
4,8
4,4
4,4
4,7
4,2
4,1
4,7
4,4
4,3
4,0
4,0
4,0
4,3
4,22
4,3
4,23
4,0
4,22
4,2
4,3
4,7
4,0
4,23
4,7
4,7
4,7
4,0
4,1
4,5
4,5
4,7
4,8
4,0
4,1
4,3
4,3
4,22
4,0
4,1
4,7
4,5
4,3
4,1
4,0
4,3
4,5
4,7
4,1
4,1
4,5
4,1
4,5
4,2
4,3
4,5
4,1
4,3
4,1
4,7
4,4
4,3
4,7
4,1
4,1
4,6
4,2
4,10
4,9
4,4
4,6
4,8
4,0
4,9
4,0
4,6
4,6
4,6
4,6
4,6
4,0
4,6
4,6
4,6
4,6
4,6
4,0
4,1
4,1
4,6
4,21
4,1
4,23
4,23
4,23
4,23
4,23
4,23
4,5
4,5
4,8
4,6
4,6
4,8
4,8
4,7
4,5
4,7
4,4
4,3
4,6
4,3
4,9
4,0
4,7
4,6
4,1
4,0
4,8
4,1
4,0
4,8
4,8
4,8
4,3
4,23
4,3
4,1
4,0
4,3
4,0
4,5
4,7
4,5
4,5
4,5
4,2
4,6
4,5
4,3
4,5
4,5
4,3
4,5
4,0
4,1
4,4
4,2
4,8
4,4
4,3
4,1
4,6
4,4
4,0
4,0
4,11
4,2
4,4
4,2
4,2
4,9
4,1
4,22
4,7
4,0
4,4
4,4
4,0
4,7
4,4
4,7
4,1
4,7
4,22
4,7
4,4
4,3
4,10
4,1
4,4
4,1
4,7
4,4
4,7
4,1
4,10
4,0
4,9
4,1
4,8
4,1
4,4
4,9
4,7
4,4
4,6
4,1
4,1
4,4
4,1
4,7
4,6
4,1
4,0
4,4
4,10
4,6
4,1
4,4
4,0
4,0
4,2
4,4
4,3
4,22
4,23
4,0
4,2
4,3
4,8
4,6
4,21
4,22
4,0
4,1
4,3
4,3
4,22
4,22
4,22
4,0
4,10
4,1
4,3
4,3
4,4
4,8
4,6
4,21
4,22
4,5
4,5
4,7
4,3
4,0
4,0
4,1
4,1
4,4
4,0
4,5
4,5
4,0
4,3
4,4
4,4
4,22
4,0
4,0
4,4
4,4
4,7
4,0
4,1
4,5
4,0
4,1
4,5
4,4
4,0
4,4
4,10
4,4
4,1
4,4
4,0
4,4
4,4
4,7
4,7
4,7
4,10
4,1
4,5
4,3
4,4
4,6
4,7
4,23
4,0
4,23
4,0
4,2
4,3
4,6
4,7
4,1
4,3
4,4
4,22
4,5
4,5
4,1
4,9
4,1
4,4
4,4
4,1
4,8
4,1
4,1
4,1
4,0
4,8
4,22
4,8
4,4
4,9
4,9
4,6
4,8
4,8
4,1
4,8
4,0
4,9
4,3
4,8
4,3
4,1
4,1
4,8
4,22
4,3
4,8
4,8
4,8
4,0
4,8
4,8
4,0
4,7
4,3
4,3
4,4
4,1
4,6
4,0
4,3
4,4
4,0
4,6
4,5
4,5
4,23
4,5
4,3
4,0
4,8
4,3
4,4
4,8
4,7
4,7
4,7
4,9
4,1
4,3
4,1
4,0
4,23
4,6
4,2
4,6
4,1
4,8
4,3
4,6
4,5
4,7
4,11
4,3
4,9
4,1
4,5
4,1
4,7
4,7
4,9
4,9
4,1
4,1
4,5
4,9
4,5
4,3
4,3
4,5
4,1
4,5
4,9
4,3
4,5
4,1
4,7
4,5
4,1
4,9
4,1
4,5
4,4
4,3
4,0
4,4
4,3
4,1
4,4
4,4
4,1
4,3
4,4
4,0
4,4
4,1
4,4
4,1
4,4
4,0
4,1
4,0
4,4
4,4
4,6
4,7
4,23
4,1
4,6
4,10
4,3
4,1
4,2
4,4
4,5
4,7
4,8
4,4
4,3
4,1
4,1
4,3
4,3
4,5
4,0
4,3
4,4
4,8
4,8
4,0
4,5
4,3
4,6
4,1
4,5
4,1
4,3
4,3
4,0
4,0
4,0
4,4
4,4
4,1
4,2
4,3
4,23
4,3
4,7
4,9
4,3
4,5
4,5
4,3
4,3
4,5
4,1
4,23
4,3
4,1
4,1
4,7
4,1
4,1
4,5
4,0
4,5
4,23
4,6
4,4
4,5
4,5
4,7
4,5
4,1
4,6
4,1
4,1
4,6
4,5
4,5
4,9
4,7
4,9
4,5
4,1
4,4
4,6
4,1
4,5
4,4
4,5
4,4
4,22
4,0
4,1
4,1
4,1
4,1
4,3
4,3
4,4
4,7
4,7
4,7
4,9
4,9
4,6
4,7
4,0
4,1
4,3
4,22
4,3
4,4
4,3
4,4
4,4
4,6
4,22
4,22
4,0
4,1
4,1
4,4
4,6
4,7
4,7
4,22
4,0
4,1
4,1
4,3
4,3
4,6
4,7
4,22
4,1
4,3
4,6
4,3
4,4
4,0
4,1
4,4
4,22
4,1
4,6
4,0
4,4
4,0
4,3
4,4
4,6
4,3
4,6
4,6
4,7
4,3
4,4
4,6
4,3
4,4
4,0
4,1
4,3
4,0
4,22
4,0
4,7
4,7
4,1
4,1
4,10
4,5
4,9
4,5
4,7
4,4
4,8
4,22
4,5
4,7
4,5
4,5
4,5
4,9
4,7
4,7
4,9
4,3
4,5
4,3
4,1
4,9
4,1
4,7
4,5
4,1
4,4
4,0
4,3
4,3
4,8
4,9
4,1
4,3
4,7
4,1
4,4
4,1
4,4
4,6
4,4
4,1
4,1
4,5
4,1
4,1
4,2
4,6
4,7
4,3
4,23
4,1
4,0
4,2
4,2
4,4
4,4
4,5
4,4
4,1
4,1
4,7
4,23
4,0
4,1
4,23
4,0
4,1
4,1
4,9
4,9
4,0
4,9
4,0
4,9
4,1
4,4
4,0
4,1
4,7
4,7
4,4
4,9
4,10
4,10
4,7
4,6
4,6
4,4
4,1
4,4
4,4
4,6
4,6
4,1
4,4
4,7
4,7
4,3
4,4
4,7
4,7
4,3
4,4
4,4
4,7
4,0
4,1
4,7
4,3
4,4
4,1
4,3
4,1
4,1
4,6
4,1
4,3
4,22
4,0
4,0
4,1
4,8
4,6
4,3
4,3
4,1
4,0
4,11
4,5
4,0
4,4
4,4
4,0
4,1
4,1
4,0
4,3
4,0
4,1
4,3
4,3
4,3
4,1
4,0
4,0
4,22
4,1
4,3
4,22
4,0
4,3
4,8
4,1
4,1
4,0
4,0
4,0
4,4
4,1
4,3
4,4
4,3
4,0
4,0
4,6
4,3
4,0
4,1
4,4
4,6
4,7
4,4
4,3
4,0
4,0
4,7
4,4
4,22
4,1
4,1
4,2
4,7
4,1
4,0
4,1
4,1
4,1
4,3
4,4
4,6
4,0
4,1
4,3
4,4
4,6
4,4
4,4
4,1
4,23
4,0
4,7
4,23
4,0
4,4
4,0
4,0
4,3
4,3
4,0
4,3
4,22
4,1
4,4
4,0
4,1
4,3
4,6
4,1
4,0
4,3
4,0
4,7
4,9
4,0
4,7
4,11
4,22
4,0
4,1
4,3
4,4
4,6
4,7
4,7
4,6
4,5
4,3
4,3
4,3
4,4
4,5
4,11
4,5
4,7
4,7
4,7
4,4
4,7
4,7
4,3
4,3
4,1
4,1
4,0
4,0
4,3
4,4
4,0
4,1
4,8
4,9
4,8
4,9
4,0
4,1
4,1
4,0
4,8
4,23
4,0
4,0
4,0
4,22
4,0
4,3
4,6
4,2
4,0
4,1
4,3
4,4
4,6
4,8
4,6
4,1
4,0
4,3
4,3
4,22
4,1
4,4
4,4
4,22
4,3
4,3
4,0
4,0
4,4
4,0
4,0
4,0
4,3
4,1
4,1
4,1
4,9
4,1
4,1
4,4
4,0
4,1
4,1
4,5
4,23
4,9
4,7
4,9
4,9
4,8
4,3
4,7
4,8
4,1
4,1
4,5
4,7
4,9
4,1
4,1
4,21
4,22
4,22
4,23
4,23
4,23
4,23
4,22
4,0
4,0
4,0
4,2
4,2
4,3
4,3
4,3
4,0
4,3
4,4
4,3
4,4
4,4
4,4
4,5
4,3
4,5
4,4
4,22
4,22
4,22
4,23
4,23
4,0
4,23
4,0
4,0
4,0
4,2
4,4
4,2
4,3
4,3
4,3
4,3
4,3
4,5
4,4
4,5
4,3
4,6
4,4
4,22
4,5
4,5
4,3
4,3
4,0
4,1
4,0
4,4
4,6
4,4
4,9
4,1
4,3
4,3
4,1
4,1
4,1
4,4
4,1
4,4
4,0
4,1
4,6
4,0
4,4
4,1
4,22
4,0
4,4
4,3
4,6
4,3
4,8
4,5
4,1
4,11
4,11
4,11
4,11
4,5
4,5
4,1
4,5
4,5
4,5
4,1
4,5
4,5
4,5
4,5
4,1
4,3
4,5
4,7
4,1
4,1
4,0
4,0
4,4
4,22
4,0
4,22
4,1
4,3
4,7
4,5
4,5
4,5
4,1
4,2
4,3
4,0
4,23
4,1
4,1
4,6
4,1
4,3
4,1
4,3
4,9
4,5
4,3
4,1
4,1
4,3
4,6
4,5
4,1
4,5
4,3
4,7
4,5
4,1
4,7
4,5
4,0
4,6
4,0
4,3
4,1
4,3
4,0
4,2
4,3
4,7
4,6
4,0
4,3
4,5
4,23
4,4
4,4
4,6
4,1
4,23
4,4
4,5
4,1
4,22
4,1
4,4
4,9
4,8
4,3
4,7
4,9
4,5
4,9
4,1
4,3
4,1
4,7
4,3
4,1
4,8
4,1
4,9
4,0
4,1
4,9
4,3
4,1
4,0
4,1
4,4
4,22
4,8
4,4
4,1
4,7
4,7
4,1
4,9
4,5
4,10
4,5
4,1
4,6
4,7
4,10
4,4
4,5
4,8
4,5
4,6
4,7
4,2
4,3
4,4
4,5
4,8
4,2
4,3
4,4
4,1
4,2
4,3
4,4
4,5
4,8
4,23
4,2
4,3
4,4
4,2
4,0
4,3
4,1
4,1
4,0
4,22
4,5
4,0
4,0
4,8
4,7
4,0
4,7
4,7
4,6
4,5
4,10
4,6
4,6
4,6
4,4
4,4
4,6
4,4
4,4
4,7
4,7
4,10
4,6
4,7
4,10
4,5
4,4
4,5
4,5
4,6
4,7
4,8
4,3
4,5
4,8
4,0
4,2
4,1
4,8
4,3
4,4
4,5
4,2
4,3
4,0
4,8
4,4
4,8
4,4
4,11
4,4
4,5
4,4
4,8
4,4
4,11
4,4
4,5
4,4
4,8
4,4
4,5
4,5
4,4
4,8
4,4
4,11
4,4
4,6
4,7
4,8
4,6
4,7
4,8
4,6
4,7
4,8
4,1
4,0
4,5
4,5
4,8
4,11
4,5
4,5
4,8
4,8
4,11
4,5
4,5
4,8
4,8
4,5
4,5
4,8
4,8
4,11
4,5
4,5
4,6
4,7
4,8
4,9
4,6
4,7
4,8
4,9
4,5
4,10
4,5
4,6
4,9
4,9
4,6
4,7
4,8
4,0
4,7
4,4
4,3
4,1
4,6
4,0
4,1
4,9
4,7
4,1
4,7
4,7
4,7
4,4
4,6
4,7
4,6
4,7
4,6
4,7
4,0
4,0
4,3
4,2
4,2
4,23
4,7
4,23
4,11
4,23
4,7
4,3
4,6
4,7
4,23
4,3
4,3
4,4
4,7
4,7
4,23
4,23
4,6
4,6
4,2
4,23
4,7
4,7
4,3
4,6
4,2
4,6
4,3
4,4
4,9
4,7
4,9
4,5
4,5
4,7
4,3
4,7
4,1
4,7
4,1
4,7
4,5
4,9
4,7
4,3
4,9
4,3
4,5
4,3
4,5
4,1
4,5
4,7
4,5
4,5
4,1
4,1
4,4
4,1
4,8
4,0
4,5
4,2
4,23
4,1
4,5
4,5
4,7
4,5
4,7
4,3
4,3
4,8
4,0
4,0
4,8
4,0
4,8
4,0
4,5
4,7
4,2
4,6
4,6
4,5
4,3
4,23
4,0
4,7
4,1
4,7
4,5
4,1
4,3
4,5
4,1
4,8
4,7
4,8
4,8
4,8
4,8
4,8
4,23
4,1
4,0
4,6
4,4
4,9
4,1
4,5
4,7
4,1
4,5
4,5
4,1
4,23
4,5
4,23
4,5
4,1
4,23
4,5
4,1
4,7
4,5
4,1
4,23
4,23
4,23
4,1
4,23
4,7
4,1
4,6
4,6
4,5
4,0
4,3
4,4
4,6
4,0
4,1
4,6
4,4
4,4
4,1
4,3
4,22
4,3
4,7
4,6
4,1
4,4
4,7
4,1
4,4
4,6
4,0
4,1
4,1
4,11
4,7
4,9
4,4
4,3
4,1
4,0
4,10
4,0
4,1
4,0
4,1
4,1
4,3
4,4
4,0
4,3
4,3
4,1
4,1
4,3
4,0
4,0
4,22
4,3
4,1
4,3
4,4
4,7
4,4
4,1
4,22
4,0
4,1
4,22
4,0
4,1
4,0
4,1
4,4
4,6
4,7
4,1
4,3
4,22
4,0
4,0
4,1
4,4
4,6
4,7
4,22
4,0
4,1
4,0
4,1
4,22
4,22
4,4
4,4
4,6
4,22
4,0
4,1
4,1
4,0
4,1
4,4
4,6
4,7
4,1
4,3
4,5
4,6
4,22
4,0
4,0
4,1
4,22
4,0
4,1
4,4
4,6
4,7
4,4
4,22
4,0
4,1
4,3
4,22
4,3
4,2
4,7
4,21
4,23
4,4
4,21
4,3
4,6
4,2
4,3
4,3
4,3
4,3
4,4
4,3
4,0
4,4
4,5
4,9
4,3
4,23
4,1
4,5
4,1
4,5
4,2
4,3
4,0
4,1
4,9
4,7
4,7
4,1
4,7
4,5
4,1
4,0
4,5
4,0
4,0
4,0
4,5
4,5
4,5
4,3
4,3
4,1
4,5
4,9
4,3
4,1
4,3
4,3
4,3
4,7
4,7
4,3
4,6
4,7
4,5
4,7
4,0
4,3
4,1
4,0
4,4
4,4
4,0
4,1
4,7
4,3
4,8
4,9
4,1
4,7
4,1
4,3
4,3
4,5
4,4
4,4
4,7
4,5
4,3
4,1
4,5
4,0
4,6
4,0
4,3
4,7
4,4
4,2
4,6
4,1
4,4
4,4
4,4
4,6
4,3
4,3
4,0
4,7
4,4
4,1
4,1
4,7
4,5
4,7
4,6
4,0
4,6
4,7
4,1
4,2
4,4
4,0
4,22
4,6
4,22
4,6
4,7
4,9
4,10
4,1
4,2
4,5
4,6
4,0
4,1
4,1
4,5
4,7
4,5
4,1
4,1
4,3
4,5
4,3
4,9
4,9
4,1
4,1
4,4
4,3
4,6
4,23
4,6
4,0
4,5
4,23
4,1
4,7
4,0
4,3
4,7
4,22
4,7
4,6
4,8
4,23
4,0
4,1
4,4
4,4
4,1
4,3
4,1
4,2
4,7
4,7
4,4
4,0
4,1
4,8
4,7
4,5
4,5
4,5
4,1
4,5
4,1
4,5
4,5
4,5
4,7
4,5
4,1
4,3
4,22
4,23
4,0
4,0
4,3
4,22
4,0
4,1
4,5
4,0
4,6
4,1
4,3
4,2
4,6
4,7
4,23
4,0
4,1
4,2
4,7
4,8
4,5
4,6
4,22
4,3
4,4
4,5
4,6
4,1
4,0
4,1
4,23
4,23
4,0
4,8
4,9
4,7
4,8
4,0
4,1
4,8
4,9
4,6
4,0
4,6
4,4
4,9
4,0
4,2
4,4
4,8
4,8
4,4
4,1
4,22
4,9
4,6
4,6
4,22
4,0
4,6
4,1
4,22
4,0
4,3
4,22
4,0
4,8
4,0
4,1
4,3
4,0
4,1
4,4
4,6
4,1
4,4
4,6
4,4
4,8
4,1
4,6
4,0
4,6
4,4
4,6
4,1
4,3
4,0
4,1
4,3
4,4
4,6
4,0
4,4
4,3
4,1
4,3
4,4
4,1
4,1
4,3
4,4
4,3
4,4
4,3
4,4
4,8
4,4
4,9
4,5
4,3
4,7
4,1
4,7
4,3
4,3
4,6
4,2
4,5
4,1
4,0
4,4
4,3
4,3
4,3
4,2
4,5
4,3
4,1
4,3
4,2
4,3
4,8
4,8
4,0
4,6
4,6
4,6
4,11
4,6
4,6
4,0
4,9
4,9
4,3
4,3
4,9
4,9
4,23
4,3
4,5
4,5
4,7
4,7
4,11
4,3
4,3
4,0
4,6
4,4
4,4
4,7
4,3
4,9
4,7
4,4
4,4
4,7
4,8
4,6
4,7
4,7
4,6
4,3
4,0
4,7
4,7
4,3
4,4
4,3
4,6
4,0
4,10
4,7
4,3
4,1
4,5
4,7
4,1
4,3
4,3
4,2
4,3
4,4
4,8
4,9
4,0
4,3
4,3
4,7
4,11
4,10
4,0
4,0
4,8
4,9
4,11
4,3
4,3
4,5
4,5
4,5
4,8
4,8
4,6
4,8
4,8
4,8
4,3
4,3
4,5
4,5
4,5
4,5
4,6
4,6
4,8
4,5
4,7
4,0
4,1
4,5
4,7
4,9
4,7
4,7
4,9
4,9
4,7
4,7
4,7
4,5
4,7
4,7
4,1
4,3
4,6
4,4
4,0
4,4
4,0
4,22
4,7
4,5
4,3
4,7
4,9
4,22
4,0
4,10
4,3
4,5
4,3
4,5
4,0
4,22
4,6
4,5
4,1
4,1
4,1
4,4
4,4
4,9
4,5
4,22
4,7
4,7
4,7
4,0
4,4
4,4
4,0
4,0
4,9
4,3
4,7
4,0
4,9
4,5
4,6
4,23
4,3
4,5
4,7
4,7
4,3
4,1
4,3
4,3
4,9
4,7
4,3
4,4
4,9
4,9
4,9
4,0
4,0
4,0
4,0
4,0
4,0
4,2
4,1
4,1
4,4
4,1
4,4
4,9
4,9
4,0
4,0
4,0
4,9
4,7
4,0
4,0
4,6
4,7
4,7
4,22
4,1
4,9
4,7
4,4
4,0
4,1
4,0
4,5
4,5
4,1
4,5
4,5
4,1
4,5
4,0
4,5
4,10
4,5
4,10
4,5
4,5
4,10
4,23
4,2
4,9
4,10
4,0
4,0
4,2
4,5
4,9
4,0
4,7
4,9
4,2
4,0
4,1
4,2
4,5
4,5
4,0
4,0
4,2
4,0
4,2
4,2
4,0
4,0
4,9
4,0
4,8
4,0
4,1
4,10
4,2
4,8
4,8
4,2
4,2
4,1
4,10
4,7
4,0
4,5
4,2
4,6
4,4
4,0
4,4
4,1
4,1
4,1
4,2
4,2
4,7
4,6
4,1
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,1
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,1
4,1
4,1
4,1
4,5
4,5
4,1
4,5
4,8
4,8
4,0
4,1
4,1
4,7
4,22
4,7
4,0
4,7
4,10
4,7
4,4
4,4
4,3
4,5
4,0
4,1
4,3
4,4
4,10
4,10
4,7
4,10
4,10
4,7
4,7
4,10
4,7
4,10
4,7
4,7
4,7
4,4
4,1
4,1
4,23
4,9
4,9
4,2
4,7
4,7
4,0
4,0
4,3
4,3
4,1
4,4
4,1
4,1
4,1
4,1
4,4
4,1
4,4
4,1
4,4
4,1
4,1
4,4
4,4
4,1
4,1
4,4
4,1
4,1
4,4
4,1
4,4
4,1
4,4
4,1
4,4
4,4
4,4
4,1
4,4
4,1
4,4
4,4
4,4
4,1
4,4
4,1
4,2
4,4
4,4
4,2
4,4
4,5
4,7
4,9
4,23
4,23
4,1
4,7
4,23
4,0
4,4
4,1
4,8
4,23
4,7
4,9
4,2
4,4
4,1
4,1
4,23
4,5
4,2
4,1
4,3
4,1
4,1
4,4
4,6
4,4
4,3
4,4
4,4
4,3
4,0
4,3
4,0
4,0
4,3
4,4
4,0
4,6
4,1
4,4
4,6
4,3
4,3
4,22
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,8
4,8
4,8
4,9
4,9
4,6
4,6
4,6
4,6
4,8
4,9
4,6
4,6
4,8
4,9
4,22
4,22
4,6
4,6
4,8
4,8
4,3
4,8
4,6
4,22
4,2
4,2
4,9
4,5
4,1
4,5
4,9
4,7
4,3
4,3
4,6
4,23
4,23
4,7
4,5
4,1
4,8
4,9
4,1
4,7
4,3
4,1
4,6
4,1
4,9
4,22
4,3
4,8
4,3
4,4
4,5
4,6
4,9
4,22
4,4
4,8
4,22
4,0
4,3
4,4
4,3
4,23
4,0
4,0
4,0
4,1
4,3
4,4
4,22
4,23
4,2
4,2
4,1
4,22
4,23
4,3
4,4
4,22
4,23
4,5
4,6
4,22
4,23
4,7
4,8
4,22
4,1
4,0
4,1
4,7
4,5
4,1
4,9
4,3
4,3
4,4
4,5
4,6
4,21
4,21
4,1
4,9
4,4
4,7
4,7
4,2
4,3
4,4
4,6
4,0
4,1
4,1
4,2
4,0
4,1
4,6
4,7
4,4
4,1
4,4
4,4
4,3
4,8
4,0
4,8
4,3
4,3
4,0
4,1
4,22
4,4
4,3
4,3
4,3
4,0
4,7
4,0
4,7
4,7
4,3
4,8
4,7
4,7
4,7
4,7
4,7
4,7
4,7
4,3
4,0
4,1
4,1
4,7
4,4
4,9
4,22
4,10
4,4
4,22
4,3
4,22
4,0
4,3
4,1
4,6
4,10
4,22
4,10
4,10
4,7
4,10
4,1
4,3
4,6
4,7
4,1
4,10
4,7
4,6
4,0
4,7
4,10
4,4
4,0
4,4
4,7
4,1
4,0
4,22
4,0
4,10
4,0
4,1
4,1
4,7
4,7
4,3
4,4
4,3
4,10
4,1
4,1
4,6
4,5
4,6
4,3
4,4
4,0
4,1
4,3
4,0
4,0
4,6
4,4
4,23
4,6
4,1
4,7
4,1
4,9
4,1
4,6
4,23
4,4
4,6
4,23
4,22
4,4
4,4
4,1
4,7
4,23
4,0
4,9
4,9
4,6
4,6
4,0
4,1
4,4
4,3
4,7
4,3
4,8
4,0
4,22
4,1
4,1
4,7
4,5
4,7
4,3
4,1
4,6
4,7
4,23
4,6
4,23
4,10
4,22
4,6
4,7
4,3
4,3
4,9
4,1
4,1
4,7
4,9
4,2
4,4
4,3
4,8
4,4
4,7
4,22
4,0
4,1
4,5
4,6
4,0
4,0
4,22
4,22
4,22
4,0
4,0
4,0
4,3
4,3
4,4
4,4
4,4
4,6
4,10
4,6
4,8
4,8
4,8
4,22
4,22
4,0
4,0
4,0
4,3
4,3
4,4
4,4
4,4
4,6
4,6
4,6
4,8
4,8
4,22
4,22
4,0
4,0
4,0
4,1
4,1
4,1
4,3
4,3
4,3
4,4
4,4
4,6
4,6
4,6
4,7
4,7
4,22
4,22
4,22
4,0
4,0
4,0
4,0
4,3
4,9
4,4
4,4
4,4
4,6
4,6
4,6
4,7
4,7
4,22
4,7
4,5
4,3
4,9
4,7
4,23
4,23
4,3
4,3
4,3
4,3
4,3
4,5
4,5
4,5
4,5
4,5
4,5
4,7
4,7
4,7
4,7
4,7
4,7
4,7
4,7
4,9
4,9
4,23
4,23
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,3
4,3
4,3
4,3
4,3
4,3
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,7
4,7
4,7
4,7
4,7
4,7
4,7
4,9
4,9
4,1
4,11
4,11
4,1
4,5
4,5
4,7
4,3
4,23
4,23
4,1
4,1
4,1
4,1
4,1
4,1
4,3
4,3
4,3
4,3
4,3
4,3
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,7
4,7
4,7
4,7
4,7
4,7
4,7
4,7
4,9
4,9
4,23
4,23
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,7
4,7
4,7
4,7
4,7
4,7
4,9
4,9
4,7
4,9
4,23
4,23
4,1
4,3
4,11
4,1
4,7
4,23
4,1
4,7
4,1
4,1
4,1
4,1
4,3
4,3
4,3
4,5
4,11
4,11
4,5
4,5
4,7
4,9
4,1
4,5
4,3
4,1
4,5
4,1
4,1
4,7
4,1
4,7
4,0
4,12
4,5
4,6
4,6
4,6
4,5
4,3
4,5
4,5
4,4
4,3
4,3
4,2
4,0
4,5
4,3
4,1
4,1
4,1
4,7
4,3
4,23
4,5
4,13
4,14
4,15
4,16
4,17
4,18
4,12
5,0
5,0
5,4
5,4
5,0
5,7
5,6
5,9
5,1
5,0
5,4
5,23
5,6
5,3
5,3
5,9
5,6
5,1
5,7
5,3
5,6
5,3
5,4
5,4
5,3
5,22
5,3
5,23
5,6
5,4
5,3
5,6
5,0
5,4
5,1
5,6
5,1
5,0
5,6
5,4
5,3
5,1
5,4
5,22
5,1
5,3
5,1
5,1
5,4
5,22
5,3
5,0
5,3
5,1
5,0
5,1
5,4
5,3
5,1
5,1
5,0
5,1
5,1
5,0
5,5
5,1
5,4
5,7
5,7
5,7
5,1
5,9
5,3
5,1
5,10
5,1
5,10
5,10
5,7
5,0
5,0
5,0
5,3
5,1
5,4
5,4
5,4
5,0
5,4
5,10
5,10
5,6
5,10
5,6
5,1
5,10
5,3
5,10
5,22
5,10
5,6
5,7
5,1
5,1
5,1
5,0
5,0
5,10
5,0
5,2
5,6
5,1
5,1
5,4
5,6
5,0
5,0
5,6
5,22
5,3
5,6
5,7
5,5
5,5
5,1
5,6
5,3
5,0
5,5
5,3
5,0
5,23
5,7
5,1
5,7
5,4
5,22
5,0
5,4
5,4
5,0
5,5
5,4
5,7
5,6
5,3
5,4
5,0
5,4
5,22
5,9
5,2
5,22
5,4
5,9
5,23
5,0
5,10
5,4
5,22
5,3
5,5
5,1
5,7
5,3
5,1
5,22
5,1
5,8
5,5
5,3
5,7
5,3
5,3
5,22
5,1
5,3
5,3
5,4
5,4
5,7
5,7
5,7
5,6
5,0
5,6
5,1
5,9
5,11
5,1
5,22
5,0
5,1
5,4
5,3
5,6
5,7
5,22
5,0
5,0
5,0
5,1
5,3
5,3
5,3
5,4
5,6
5,6
5,6
5,7
5,10
5,0
5,3
5,3
5,3
5,6
5,7
5,21
5,1
5,6
5,0
5,1
5,6
5,6
5,7
5,3
5,4
5,22
5,4
5,7
5,22
5,7
5,0
5,3
5,4
5,6
5,7
5,7
5,4
5,1
5,22
5,7
5,0
5,3
5,4
5,0
5,1
5,22
5,22
5,1
5,4
5,1
5,4
5,22
5,22
5,22
5,0
5,0
5,0
5,3
5,3
5,3
5,4
5,4
5,6
5,6
5,8
5,8
5,10
5,22
5,22
5,0
5,0
5,0
5,3
5,3
5,4
5,4
5,6
5,6
5,6
5,9
5,9
5,22
5,22
5,22
5,0
5,0
